"nom du fichier";"temps_debut";"temps_fin";"frequence_mediane";"tadarida_taxon";"tadarida_probabilite";"tadarida_taxon_autre";"observateur_taxon";"observateur_probabilite";"validateur_taxon";"validateur_probabilite"
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_191900_000";1.6;1.7;9.0;"noise";0.8;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_191900_000";0.1;1.7;8.0;"piaf";0.22;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_193951_323";"0.0";0.4;35.0;"noise";0.75;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_194902_000";0.3;1.8;11.0;"noise";0.58;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_201501_147";0.1;5.0;27.0;"noise";0.79;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_201501_147";"0.0";4.6;10.0;"piaf";0.24;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_201506_147";0.2;4.5;22.0;"noise";0.79;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_201511_147";0.7;4.9;22.0;"noise";0.93;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_201516_147";"0.0";2.0;16.0;"noise";0.95;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_201904_000";0.4;2.0;11.0;"noise";0.83;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_204904_000";0.6;2.1;16.0;"noise";0.92;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_210813_731";"0.0";5.0;55.0;"Myomys";0.84;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_210813_731";0.5;3.4;11.0;"noise";0.23;"Tetvir";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_210818_731";"0.0";0.3;49.0;"Myomys";0.16;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_210818_731";0.4;0.6;12.0;"noise";0.84;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_210818_731";0.4;0.5;12.0;"Phogri";0.25;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_211013_115";"0.0";1.1;28.0;"noise";0.78;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_211425_281";1.0;3.6;10.0;"noise";0.85;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_211425_281";1.1;3.6;10.0;"piaf";0.08;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_211425_281";"0.0";3.4;43.0;"Pipkuh";0.96;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_211904_000";"0.0";3.0;9.0;"noise";0.93;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212032_867";"0.0";0.1;15.0;"Phogri";0.11;"noise";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212032_867";"0.0";3.9;47.0;"Pippip";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212032_867";"0.0";2.7;9.0;"Tetvir";0.47;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212459_991";3.9;4.0;22.0;"noise";0.68;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212459_991";"0.0";4.5;9.0;"Phogri";0.42;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212459_991";"0.0";5.0;54.0;"Pippip";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212504_991";0.3;4.0;12.0;"noise";0.88;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212504_991";"0.0";3.2;10.0;"piaf";0.1;"Tetvir, Phogri";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_212504_991";"0.0";3.8;47.0;"Pippip";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_214904_000";0.8;1.7;10.0;"noise";0.84;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_214921_801";0.5;3.9;11.0;"noise";0.66;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_214921_801";0.5;5.0;10.0;"piaf";0.21;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_214921_801";"0.0";5.0;46.0;"Pippip";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_214926_801";"0.0";0.3;49.0;"Pippip";0.98;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_214926_801";0.1;0.2;13.0;"noise";0.15;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_221800_210";0.9;1.1;11.0;"noise";0.85;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_221800_210";"0.0";1.9;49.0;"Pippip";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_221800_210";0.4;1.4;10.0;"Tetvir";0.31;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_221904_000";0.8;1.6;12.0;"noise";0.25;"Phogri";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_221904_000";"0.0";0.1;10.0;"Tetvir";0.04;"piaf";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_225343_129";0.1;2.9;11.0;"noise";0.81;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_225343_129";0.1;1.1;12.0;"Phogri";0.19;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_225343_129";"0.0";4.8;53.0;"Pippip";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_225348_129";0.1;0.8;46.0;"Pippip";0.98;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_225816_968";0.6;2.8;11.0;"noise";0.85;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_225816_968";"0.0";2.5;53.0;"Pippip";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_231904_000";1.6;1.7;42.0;"Leppun";0.07;"noise, Yposp";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_231904_000";"0.0";1.1;13.0;"Tetvir";0.25;"noise";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_234904_000";0.8;0.9;15.0;"noise";0.11;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150922_234904_000";0.5;1.1;13.0;"piaf";0.68;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_001904_000";0.4;1.9;10.0;"piaf";0.46;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_002142_349";"0.0";5.0;41.0;"Eptser";0.92;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_002142_349";"0.0";4.1;14.0;"noise";0.42;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_004904_000";1.3;2.9;12.0;"noise";0.25;"piaf";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_011904_000";0.7;2.1;11.0;"Tetvir";0.17;"noise, piaf";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_014904_000";1.1;1.2;11.0;"noise";0.81;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_021904_000";"0.0";0.8;12.0;"noise";0.97;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023310_685";"0.0";2.3;50.0;"Myonat";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023310_685";0.1;2.3;13.0;"noise";0.31;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023313_230";"0.0";1.4;46.0;"Myonat";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023313_230";"0.0";1.6;13.0;"Phogri";0.75;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023539_971";"0.0";3.9;49.0;"Myonat";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023539_971";0.4;3.9;45.0;"noise";0.5;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023544_315";"0.0";3.1;90.0;"Myonat";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023544_315";0.1;4.3;90.0;"noise";0.57;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023556_523";"0.0";4.1;65.0;"Myonat";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023556_523";"0.0";4.5;31.0;"noise";0.52;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023601_523";0.1;0.6;12.0;"noise";0.57;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023606_881";"0.0";1.0;66.0;"Myonat";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023606_881";0.1;2.6;24.0;"noise";0.7;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023636_584";"0.0";5.0;46.0;"Myonat";0.99;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023636_584";0.1;4.8;39.0;"noise";0.61;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023641_584";"0.0";0.2;46.0;"Myonat";0.98;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_023641_584";"0.0";0.2;37.0;"noise";0.58;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_024904_000";0.4;1.8;10.0;"noise";0.91;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_031904_000";1.3;1.6;12.0;"noise";0.24;"Phogri";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_041904_000";0.4;1.1;12.0;"noise";0.86;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_043035_565";"0.0";3.7;32.0;"noise";0.9;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_043039_395";"0.0";2.0;30.0;"noise";0.82;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_043042_191";"0.0";2.4;30.0;"noise";0.91;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_043042_191";1.0;2.3;19.0;"Phanan";0.05;"Pippip, Phogri";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_044904_000";0.3;2.1;11.0;"noise";0.9;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_051904_000";0.7;0.9;12.0;"noise";0.71;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_054904_000";"0.0";0.4;11.0;"noise";0.21;"piaf";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_061904_000";1.3;1.4;12.0;"noise";0.58;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_064904_000";0.5;0.6;17.0;"noise";0.87;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_071904_000";0.4;0.5;13.0;"noise";0.12;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_072537_931";"0.0";2.9;91.0;"noise";0.85;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_072551_057";"0.0";2.1;96.0;"noise";0.76;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_072551_057";1.5;2.1;54.0;"Pippip";0.87;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_072555_655";"0.0";2.7;48.0;"noise";0.93;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_072555_655";1.1;2.8;51.0;"Pippip";0.72;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_074531_847";2.1;3.7;14.0;"noise";0.96;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_074536_847";0.3;0.4;21.0;"noise";0.76;"";"";"";"";""
"Car440400-2015-Pass1-Z4-E-EA252-017232_0_20150923_074904_000";0.8;2.1;11.0;"noise";0.97;"";"";"";"";""
